image name,Presence of plastic waste?
img1.jpg,yes
img2.jpg,yes
img3.jpg,yes
img4.jpg,yes
img5.jpg,yes
img6.jpg,yes
img7.jpg,yes
img8.jpg,yes
img9.jpg,yes
img10.jpg,yes
img11.jpg,yes
img12.jpg,yes
img13.jpg,yes
img14.jpg,yes
img15.jpg,yes
img16.jpg,yes
img17.jpg,yes
img18.jpg,yes
img19.jpg,yes
img20.jpg,yes
img21.jpg,yes
img22.jpg,yes
img23.jpg,yes
img24.jpg,yes
img25.jpg,yes
img26.jpg,yes
img27.jpg,yes
img28.jpg,yes
img29.jpg,yes
img30.jpg,yes
img31.jpg,yes
img32.jpg,no
img33.jpg,no
img34.jpg,yes
img35.jpg,yes
img36.jpg,yes
img37.jpg,yes
img38.jpg,yes
img39.jpg,yes
img40.jpg,yes
img41.jpg,yes
img42.jpg,yes
img43.jpg,yes
img44.jpg,yes
img45.jpg,yes
img46.jpg,yes
img47.jpg,yes
img48.jpg,yes
img49.jpg,yes
img50.jpg,yes
img51.jpg,yes
img52.jpg,yes
img53.jpg,yes
img54.jpg,yes
img55.jpg,yes
img56.jpg,yes
img57.jpg,yes
img58.jpg,yes
img59.jpg,yes
img60.jpg,yes
img61.jpg,yes
img62.jpg,yes
img63.jpg,yes
img64.jpg,yes
img65.jpg,yes
img66.jpg,yes
img67.jpg,yes
img68.jpg,yes
img69.jpg,yes
img70.jpg,yes
img71.jpg,yes
img72.jpg,yes
img73.jpg,yes
img74.jpg,yes
img75.jpg,yes
img76.jpg,yes
img77.jpg,yes
img78.jpg,yes
img79.jpg,yes
img80.jpg,yes
img81.jpg,yes
img82.jpg,yes
img83.jpg,yes
img84.jpg,yes
img85.jpg,yes
img86.jpg,yes
img87.jpg,yes
img88.jpg,yes
img89.jpg,yes
img90.jpg,yes
img91.jpg,yes
img92.jpg,yes
img93.jpg,yes
img94.jpg,yes
img95.jpg,yes
img96.jpg,yes
img97.jpg,yes
img98.jpg,yes
img99.jpg,yes
img100.jpg,yes
img101.jpg,yes
img102.jpg,yes
img103.jpg,yes
img104.jpg,yes
img105.jpg,yes
img106.jpg,yes
img107.jpg,yes
img108.jpg,yes
img109.jpg,yes
img110.jpg,yes
img111.jpg,yes
img112.jpg,yes
img113.jpg,yes
img114.jpg,yes
img115.jpg,yes
img116.jpg,yes
img117.jpg,yes
img118.jpg,yes
img119.jpg,yes
img120.jpg,yes
img121.jpg,yes
img122.jpg,yes
img123.jpg,yes
img124.jpg,yes
