image name,plastic waste accumulation (in percentage)
img1.jpg,0.08
img2.jpg,0.03
img3.jpg,0.38
img4.jpg,0.2
img5.jpg,0.18
img6.jpg,0.13
img7.jpg,1.69
img8.jpg,0.33
img9.jpg,2.93
img10.jpg,0.79
img11.jpg,0.9
img12.jpg,0.48
img13.jpg,0.63
img14.jpg,0.81
img15.jpg,1.03
img16.jpg,1.43
img17.jpg,0.87
img18.jpg,0.3
img19.jpg,1.56
img20.jpg,1.54
img21.jpg,0.59
img22.jpg,0.77
img23.jpg,0.49
img24.jpg,1.1
img25.jpg,2.35
img26.jpg,1.98
img27.jpg,2.45
img28.jpg,0.7
img29.jpg,0.75
img30.jpg,0.7
img31.jpg,4.87
img32.jpg,0
img33.jpg,0
img34.jpg,0.94
img35.jpg,0.4
img36.jpg,0.31
img37.jpg,0.5
img38.jpg,2.37
img39.jpg,0.73
img40.jpg,2.4
img41.jpg,1.34
img42.jpg,0.17
img43.jpg,0.14
img44.jpg,0.13
img45.jpg,1.14
img46.jpg,5.21
img47.jpg,3.81
img48.jpg,0.56
img49.jpg,2.22
img50.jpg,2.48
img51.jpg,1.17
img52.jpg,0.11
img53.jpg,1.17
img54.jpg,13.07
img55.jpg,1.28
img56.jpg,1.06
img57.jpg,0.48
img58.jpg,3.66
img59.jpg,5.58
img60.jpg,14.39
img61.jpg,0.14
img62.jpg,1.1
img63.jpg,1.57
img64.jpg,2.11
img65.jpg,0.08
img66.jpg,1.73
img67.jpg,1.88
img68.jpg,4.14
img69.jpg,5.78
img70.jpg,5.13
img71.jpg,6.67
img72.jpg,7.47
img73.jpg,6.93
img74.jpg,7
img75.jpg,6.17
img76.jpg,9.35
img77.jpg,7.56
img78.jpg,5.76
img79.jpg,7.98
img80.jpg,2.2
img81.jpg,9.02
img82.jpg,8.63
img83.jpg,1
img84.jpg,2.06
img85.jpg,1.39
img86.jpg,0.43
img87.jpg,1.27
img88.jpg,2.76
img89.jpg,3.45
img90.jpg,2.88
img91.jpg,2.13
img92.jpg,3.93
img93.jpg,11.5
img94.jpg,13.25
img95.jpg,15.02
